"Country or Area Code";"Country or Area";"Year(s)";"Value"
"4";"Afghanistan";"2021";"39943.185"
"903";"Africa";"2021";"1374661.387"
"8";"Albania";"2021";"2871.807"
"12";"Algeria";"2021";"44669.559"
"16";"American Samoa";"2021";"55.133"
"20";"Andorra";"2021";"77.411"
"24";"Angola";"2021";"33959.132"
"660";"Anguilla";"2021";"15.111"
"28";"Antigua and Barbuda";"2021";"98.737"
"32";"Argentina";"2021";"45608.333"
"51";"Armenia";"2021";"2967.646"
"533";"Aruba";"2021";"107.15"
"935";"Asia";"2021";"4680278.8"
"36";"Australia";"2021";"25781.04"
"927";"Australia/New Zealand";"2021";"30640.986"
"40";"Austria";"2021";"9023.701"
"31";"Azerbaijan";"2021";"10226.1"
"44";"Bahamas";"2021";"396.914"
"48";"Bahrain";"2021";"1734.708"
"50";"Bangladesh";"2021";"166360.025"
"52";"Barbados";"2021";"287.604"
"112";"Belarus";"2021";"9437.085"
"56";"Belgium";"2021";"11619.64"
"84";"Belize";"2021";"405.176"
"204";"Benin";"2021";"12461.575"
"60";"Bermuda";"2021";"62.135"
"64";"Bhutan";"2021";"780.163"
"68";"Bolivia (Plurinational State of)";"2021";"11839.424"
"535";"Bonaire, Sint Eustatius and Saba";"2021";"26.426"
"70";"Bosnia and Herzegovina";"2021";"3267.901"
"72";"Botswana";"2021";"2398.057"
"76";"Brazil";"2021";"214002.631"
"92";"British Virgin Islands";"2021";"30.399"
"96";"Brunei Darussalam";"2021";"441.655"
"100";"Bulgaria";"2021";"6892.59"
"854";"Burkina Faso";"2021";"21516.799"
"108";"Burundi";"2021";"12269.671"
"132";"Cabo Verde";"2021";"562.117"
"116";"Cambodia";"2021";"16956.036"
"120";"Cameroon";"2021";"27245.495"
"124";"Canada";"2021";"38059.301"
"915";"Caribbean";"2021";"43820.185"
"136";"Cayman Islands";"2021";"66.49"
"140";"Central African Republic";"2021";"4924.023"
"916";"Central America";"2021";"181811.356"
"921";"Central and Southern Asia";"2021";"2038527.533"
"5500";"Central Asia";"2021";"75491.503"
"148";"Chad";"2021";"16938.384"
"830";"Channel Islands";"2021";"174.952"
"152";"Chile";"2021";"19132.654"
"156";"China";"2021";"1443627.57"
"344";"China, Hong Kong SAR";"2021";"7535.453"
"446";"China, Macao SAR";"2021";"658.309"
"158";"Other non-specified areas";"2021";"23834.424"
"170";"Colombia";"2021";"51065.532"
"174";"Comoros";"2021";"889.419"
"178";"Congo";"2021";"5660.278"
"184";"Cook Islands";"2021";"17.563"
"188";"Costa Rica";"2021";"5140.042"
"384";"Côte d'Ivoire";"2021";"27071.072"
"191";"Croatia";"2021";"4082.06"
"192";"Cuba";"2021";"11316.62"
"531";"Curaçao";"2021";"164.833"
"196";"Cyprus";"2021";"1215.479"
"203";"Czechia";"2021";"10718.433"
"408";"Dem. People's Republic of Korea";"2021";"25880.979"
"180";"Democratic Republic of the Congo";"2021";"92499.919"
"208";"Denmark";"2021";"5811.453"
"262";"Djibouti";"2021";"1003.019"
"212";"Dominica";"2021";"72.175"
"214";"Dominican Republic";"2021";"10958.353"
"910";"Eastern Africa";"2021";"457480.85"
"1832";"Eastern and South-Eastern Asia";"2021";"2357439.267"
"906";"Eastern Asia";"2021";"1682172.284"
"923";"Eastern Europe";"2021";"292357.673"
"218";"Ecuador";"2021";"17867.834"
"818";"Egypt";"2021";"104369.043"
"222";"El Salvador";"2021";"6520.097"
"226";"Equatorial Guinea";"2021";"1451.332"
"232";"Eritrea";"2021";"3609.553"
"233";"Estonia";"2021";"1322.464"
"748";"Eswatini";"2021";"1173.343"
"231";"Ethiopia";"2021";"118049.853"
"908";"Europe";"2021";"747272.857"
"917";"Europe";"2021";"747272.857"
"1829";"Europe and Northern America";"2021";"1118296.224"
"238";"Falkland Islands (Malvinas)";"2021";"3.473"
"234";"Faroe Islands";"2021";"49.019"
"242";"Fiji";"2021";"903.026"
"246";"Finland";"2021";"5548.948"
"250";"France";"2021";"65419.27"
"254";"French Guiana";"2021";"306.519"
"258";"French Polynesia";"2021";"282.528"
"266";"Gabon";"2021";"2281.285"
"270";"Gambia";"2021";"2488.984"
"268";"Georgia";"2021";"3978.505"
"276";"Germany";"2021";"83720.25"
"288";"Ghana";"2021";"31754.935"
"292";"Gibraltar";"2021";"33.692"
"300";"Greece";"2021";"10363.04"
"304";"Greenland";"2021";"56.908"
"308";"Grenada";"2021";"113.102"
"312";"Guadeloupe";"2021";"399.568"
"316";"Guam";"2021";"170.127"
"320";"Guatemala";"2021";"18266.834"
"324";"Guinea";"2021";"13507.966"
"624";"Guinea-Bissau";"2021";"2017.515"
"328";"Guyana";"2021";"790.375"
"332";"Haiti";"2021";"11551.815"
"1503";"High-income countries";"2021";"1267059.095"
"336";"Holy See";"2021";"0.8"
"340";"Honduras";"2021";"10070.242"
"348";"Hungary";"2021";"9627.427"
"352";"Iceland";"2021";"343.323"
"356";"India";"2021";"1393613.814"
"360";"Indonesia";"2021";"276420.813"
"364";"Iran (Islamic Republic of)";"2021";"85038.738"
"368";"Iraq";"2021";"41257.012"
"372";"Ireland";"2021";"4976.564"
"833";"Isle of Man";"2021";"85.326"
"376";"Israel";"2021";"8791.153"
"380";"Italy";"2021";"60367.897"
"388";"Jamaica";"2021";"2974.256"
"392";"Japan";"2021";"126012.352"
"400";"Jordan";"2021";"10230.284"
"398";"Kazakhstan";"2021";"19011.486"
"404";"Kenya";"2021";"55030.966"
"296";"Kiribati";"2021";"121.607"
"414";"Kuwait";"2021";"4322.942"
"417";"Kyrgyzstan";"2021";"6632.879"
"1636";"Land-locked Developing Countries (LLDC)";"2021";"546047.25"
"418";"Lao People's Democratic Republic";"2021";"7385.135"
"1830";"Latin America and the Caribbean";"2021";"659979.026"
"904";"Latin America and the Caribbean";"2021";"659979.026"
"428";"Latvia";"2021";"1866.927"
"941";"Least developed countries";"2021";"1082923.737"
"422";"Lebanon";"2021";"6724.897"
"426";"Lesotho";"2021";"2158.046"
"902";"Less developed regions";"2021";"6601485.221"
"948";"Less developed regions, excluding China";"2021";"5125829.465"
"934";"Less developed regions, excluding least developed countries";"2021";"5518561.484"
"430";"Liberia";"2021";"5185.316"
"434";"Libya";"2021";"6959.882"
"438";"Liechtenstein";"2021";"38.237"
"440";"Lithuania";"2021";"2691.333"
"1500";"Low-income countries";"2021";"797633.478"
"1501";"Lower-middle-income countries";"2021";"3139781.189"
"442";"Luxembourg";"2021";"633.705"
"450";"Madagascar";"2021";"28446.16"
"454";"Malawi";"2021";"19666.166"
"458";"Malaysia";"2021";"32786.401"
"462";"Maldives";"2021";"535.576"
"466";"Mali";"2021";"20875.109"
"470";"Malta";"2021";"442.699"
"584";"Marshall Islands";"2021";"59.608"
"474";"Martinique";"2021";"374.494"
"478";"Mauritania";"2021";"4779.377"
"480";"Mauritius";"2021";"1273.241"
"175";"Mayotte";"2021";"279.816"
"928";"Melanesia";"2021";"11335.019"
"484";"Mexico";"2021";"130323.611"
"954";"Micronesia";"2021";"554.601"
"583";"Micronesia (Fed. States of)";"2021";"116.33"
"911";"Middle Africa";"2021";"185183.257"
"1517";"Middle-income countries";"2021";"5808763.961"
"492";"Monaco";"2021";"39.507"
"496";"Mongolia";"2021";"3331.305"
"499";"Montenegro";"2021";"627.78"
"500";"Montserrat";"2021";"4.986"
"901";"More developed regions";"2021";"1274949.562"
"504";"Morocco";"2021";"37359.193"
"508";"Mozambique";"2021";"32185.247"
"104";"Myanmar";"2021";"54844.821"
"516";"Namibia";"2021";"2589.205"
"520";"Nauru";"2021";"10.866"
"524";"Nepal";"2021";"29774.559"
"528";"Netherlands";"2021";"17167.388"
"540";"New Caledonia";"2021";"288.26"
"554";"New Zealand";"2021";"4859.946"
"558";"Nicaragua";"2021";"6702.659"
"562";"Niger";"2021";"25150.495"
"566";"Nigeria";"2021";"211542.793"
"570";"Niue";"2021";"1.615"
"1518";"No income group available";"2021";"2978.249"
"807";"North Macedonia";"2021";"2082.278"
"912";"Northern Africa";"2021";"250863.733"
"1833";"Northern Africa and Western Asia";"2021";"535175.733"
"918";"Northern America";"2021";"371023.367"
"905";"Northern America";"2021";"371023.367"
"924";"Northern Europe";"2021";"106649.925"
"580";"Northern Mariana Islands";"2021";"57.904"
"578";"Norway";"2021";"5464.776"
"909";"Oceania";"2021";"43219.346"
"1835";"Oceania (excluding Australia and New Zealand)";"2021";"12578.36"
"512";"Oman";"2021";"5216.26"
"586";"Pakistan";"2021";"225489.999"
"585";"Palau";"2021";"18.159"
"591";"Panama";"2021";"4382.695"
"598";"Papua New Guinea";"2021";"9124.333"
"600";"Paraguay";"2021";"7223.093"
"604";"Peru";"2021";"33283.8"
"608";"Philippines";"2021";"111098.559"
"616";"Poland";"2021";"37778.958"
"957";"Polynesia";"2021";"688.74"
"620";"Portugal";"2021";"10162.783"
"630";"Puerto Rico";"2021";"2872.381"
"634";"Qatar";"2021";"2931.766"
"410";"Republic of Korea";"2021";"51291.892"
"498";"Republic of Moldova";"2021";"4022.414"
"638";"Réunion";"2021";"901.733"
"642";"Romania";"2021";"19134.312"
"643";"Russian Federation";"2021";"145836.703"
"646";"Rwanda";"2021";"13292.325"
"654";"Saint Helena";"2021";"6.092"
"659";"Saint Kitts and Nevis";"2021";"53.542"
"662";"Saint Lucia";"2021";"184.428"
"666";"Saint Pierre and Miquelon";"2021";"5.771"
"670";"Saint Vincent and the Grenadines";"2021";"111.272"
"652";"Saint-Barthélemy";"2021";"9.913"
"663";"Saint-Martin (French part)";"2021";"39.184"
"882";"Samoa";"2021";"200.759"
"674";"San Marino";"2021";"33.994"
"678";"Sao Tome and Principe";"2021";"223.409"
"682";"Saudi Arabia";"2021";"35350.128"
"686";"Senegal";"2021";"17212.022"
"688";"Serbia";"2021";"8690.654"
"690";"Seychelles";"2021";"98.939"
"694";"Sierra Leone";"2021";"8151.912"
"702";"Singapore";"2021";"5896.165"
"534";"Sint Maarten (Dutch part)";"2021";"43.457"
"703";"Slovakia";"2021";"5457.427"
"705";"Slovenia";"2021";"2077.707"
"1637";"Small Island Developing States (SIDS)";"2021";"72786.577"
"90";"Solomon Islands";"2021";"704.787"
"706";"Somalia";"2021";"16378.518"
"710";"South Africa";"2021";"60046.806"
"931";"South America";"2021";"434347.485"
"728";"South Sudan";"2021";"11448.65"
"920";"South-Eastern Asia";"2021";"675266.983"
"913";"Southern Africa";"2021";"68365.457"
"5501";"Southern Asia";"2021";"1963036.03"
"925";"Southern Europe";"2021";"151894.168"
"724";"Spain";"2021";"46711.665"
"144";"Sri Lanka";"2021";"21499.971"
"275";"State of Palestine";"2021";"5231.002"
"947";"Sub-Saharan Africa";"2021";"1123797.654"
"729";"Sudan";"2021";"44955.521"
"740";"Suriname";"2021";"591.992"
"752";"Sweden";"2021";"10156.12"
"756";"Switzerland";"2021";"8709.393"
"760";"Syrian Arab Republic";"2021";"18797.211"
"762";"Tajikistan";"2021";"9763.439"
"764";"Thailand";"2021";"69946.905"
"626";"Timor-Leste";"2021";"1346.184"
"768";"Togo";"2021";"8484.011"
"772";"Tokelau";"2021";"1.371"
"776";"Tonga";"2021";"106.716"
"780";"Trinidad and Tobago";"2021";"1403.54"
"788";"Tunisia";"2021";"11938.659"
"792";"Turkey";"2021";"84809.371"
"795";"Turkmenistan";"2021";"6124.093"
"796";"Turks and Caicos Islands";"2021";"39.236"
"798";"Tuvalu";"2021";"11.933"
"800";"Uganda";"2021";"47081.934"
"804";"Ukraine";"2021";"43452.324"
"784";"United Arab Emirates";"2021";"9979.577"
"826";"United Kingdom";"2021";"68158.72"
"834";"United Republic of Tanzania";"2021";"61538.05"
"840";"United States of America";"2021";"332839.252"
"850";"United States Virgin Islands";"2021";"104.199"
"1502";"Upper-middle-income countries";"2021";"2668982.772"
"858";"Uruguay";"2021";"3484.776"
"860";"Uzbekistan";"2021";"33959.606"
"548";"Vanuatu";"2021";"314.613"
"862";"Venezuela (Bolivarian Republic of)";"2021";"29147.049"
"704";"Viet Nam";"2021";"98144.309"
"876";"Wallis and Futuna Islands";"2021";"11.122"
"914";"Western Africa";"2021";"412768.09"
"922";"Western Asia";"2021";"284312"
"926";"Western Europe";"2021";"196371.091"
"732";"Western Sahara";"2021";"611.876"
"900";"World";"2021";"7876434.783"
"887";"Yemen";"2021";"30547.959"
"894";"Zambia";"2021";"18932.835"
"716";"Zimbabwe";"2021";"15104.755"

